,,,,,,,
,AcX,AcY,AcZ,Tmp,GyX,GyY,GyZ
,16752,124,1644,26.41,-238,-113,-22
,16848,216,1660,26.41,-216,-125,-37
,16780,156,1640,26.46,-215,-104,-20
,16900,244,1616,26.32,-223,-122,-4
,16864,252,1644,26.46,-241,-140,-14
,16992,216,1696,26.41,-218,-122,-26
,16844,124,1604,26.41,-217,-121,-20
,16996,236,1428,26.37,-240,-104,-22
,16948,72,1696,26.41,-200,-135,-27
,16900,180,1564,26.46,-231,-133,-24
,16808,128,1704,26.41,-222,-131,-18
,16940,176,1676,26.37,-216,-120,-20
,16968,252,1620,26.46,-214,-131,-38
,16888,260,1812,26.41,-237,-135,-35
,16992,188,1528,26.46,-214,-92,-5
,16912,156,1752,26.41,-219,-125,-41
,16880,156,1712,26.41,-231,-124,-39
,16768,152,1640,26.41,-241,-136,-25
,16776,168,1684,26.37,-212,-133,-22
,16808,200,1608,26.51,-233,-112,-20
,17004,120,1692,26.46,-230,-125,-22
,16888,168,1552,26.51,-221,-119,-35
,16676,220,1696,26.46,-241,-132,-39
,16872,308,1596,26.51,-215,-130,-34
,16952,148,1644,26.51,-226,-114,-35
,16916,220,1764,26.51,-230,-128,-24
,16836,228,1652,26.37,-220,-125,-37
,16856,144,1664,26.46,-217,-118,-12
,16812,164,1508,26.51,-222,-123,-20
,16816,132,1812,26.46,-217,-133,-19
,16808,40,1684,26.46,-230,-123,-34
,16836,212,1688,26.41,-200,-139,-20
,16832,196,1752,26.51,-219,-118,-8
,16860,208,1616,26.46,-227,-113,-19
,16744,92,1668,26.46,-213,-111,-13
,16672,212,1608,26.41,-215,-122,-30
,16836,236,1528,26.41,-230,-144,-22
,16780,216,1448,26.46,-211,-116,-29
,16936,192,1724,26.37,-203,-122,-14
,16716,204,1652,26.51,-211,-113,-23
,16964,160,1712,26.51,-236,-125,-22
,16764,168,1664,26.37,-206,-114,-43
,16848,188,1492,26.41,-215,-113,-38
,16708,164,1520,26.46,-215,-118,-21
,16904,132,1740,26.46,-223,-124,-31
,16952,224,1616,26.55,-220,-117,-9
,16888,136,1528,26.41,-227,-126,-22
,16988,184,1676,26.55,-205,-124,-29
,16828,132,1704,26.41,-231,-120,-27
,16724,140,1592,26.41,-205,-123,-22
,16996,192,1668,26.46,-222,-105,-38
,16984,184,1712,26.51,-246,-123,-39
,16772,124,1700,26.51,-221,-113,-41
,16796,228,1584,26.37,-232,-136,-33
,16908,228,1556,26.6,-241,-123,-35
,16980,264,1592,26.51,-214,-120,-24
,17000,188,1660,26.55,-247,-99,-15
,16988,244,1608,26.41,-206,-122,-27
,16804,48,1500,26.51,-196,-124,-15
,16892,92,1652,26.51,-219,-118,-24
,16720,104,1688,26.51,-229,-126,-30
,16832,136,1572,26.51,-237,-123,-37
,16908,140,1640,26.46,-228,-114,-24
,16872,228,1668,26.51,-221,-145,-26
,16860,168,1700,26.46,-218,-135,-28
,16712,240,1700,26.6,-240,-116,-40
,16932,180,1684,26.55,-224,-122,-37
,16756,144,1500,26.41,-237,-102,-13
,16948,176,1588,26.51,-211,-138,-5
,16864,168,1612,26.55,-240,-127,-41
,16836,184,1500,26.51,-226,-121,-16
,16908,180,1684,26.55,-217,-128,-18
,16888,132,1640,26.46,-222,-125,-40
,16820,152,1792,26.6,-220,-133,-28
,16772,108,1640,26.51,-234,-124,-40
,16876,288,1632,26.51,-223,-121,-21
,16836,144,1704,26.55,-220,-115,-31
,16976,268,1732,26.6,-214,-100,-27
,16844,60,1776,26.6,-225,-127,-27
,16820,188,1720,26.41,-233,-116,-25
,16796,172,1544,26.46,-220,-122,-13
,16968,172,1492,26.55,-231,-130,-32
,17076,240,1648,26.6,-221,-123,-13
,16888,196,1728,26.51,-235,-110,-31
,16836,196,1640,26.6,-219,-106,-28
,16844,136,1656,26.46,-214,-130,-23
,17032,200,1692,26.55,-224,-121,-24
,16840,232,1720,26.6,-201,-110,-40
,16988,200,1640,26.51,-232,-113,-25
,16884,248,1588,26.51,-222,-132,-19
,17000,244,1736,26.6,-212,-131,-17
,16904,292,1668,26.46,-233,-102,-28
,16892,96,1548,26.55,-230,-118,5
,16996,268,1748,26.55,-218,-146,-16
,16912,220,1580,26.55,-236,-90,-10
,16900,292,1632,26.55,-224,-127,-23
,16852,112,1580,26.65,-191,-126,-27
,17000,264,1512,26.6,-189,-121,-40
,16960,208,1708,26.6,-230,-137,-25
,16920,224,1676,26.6,-225,-109,-44
,16908,180,1692,26.6,-223,-135,-35
,16964,184,1676,26.65,-206,-114,-36
,16936,204,1604,26.51,-228,-117,-35
,16980,228,1696,26.55,-238,-126,-21
,16836,104,1612,26.6,-208,-137,-18
,16852,128,1728,26.51,-213,-110,-29
,17056,264,1624,26.6,-222,-119,-22
,16900,104,1756,26.6,-224,-139,-18
,16896,176,1568,26.6,-230,-120,-21
,16968,192,1472,26.6,-205,-117,-23
,16700,200,1472,26.51,-231,-128,-32
,16740,112,1692,26.51,-223,-125,-23
,17084,332,1728,26.6,-224,-122,-20
,16968,136,1636,26.6,-222,-136,-28
,16968,176,1648,26.6,-207,-119,-11
,16908,252,1664,26.55,-203,-106,-53
,16820,252,1692,26.6,-224,-125,-32
,16700,56,1668,26.51,-230,-107,-23
,16904,268,1648,26.6,-205,-99,-32
,16864,144,1536,26.69,-233,-123,-37
,16840,124,1644,26.51,-226,-110,-31
,17056,272,1588,26.55,-192,-117,-34
,16720,192,1644,26.55,-208,-127,-36
,16844,248,1520,26.55,-219,-119,1
,16860,92,1652,26.55,-221,-120,-31
,16928,244,1692,26.6,-202,-121,-11
,16892,184,1500,26.6,-214,-125,-31
,16972,212,1660,26.6,-234,-120,-28
,16920,220,1640,26.55,-206,-108,-24
,16880,308,1752,26.55,-234,-145,-14
,16932,136,1640,26.6,-206,-113,-19
,16892,216,1736,26.6,-211,-117,-18
,16928,196,1608,26.6,-229,-134,-30
,16864,100,1520,26.69,-218,-114,-20
,17032,204,1680,26.69,-225,-112,-14
,16824,208,1740,26.6,-227,-113,-24
,16888,276,1580,26.6,-219,-129,-14
,16820,140,1628,26.65,-223,-118,-22
,17004,196,1696,26.69,-224,-121,-22
,16960,256,1640,26.69,-229,-127,-28
,16900,84,1620,26.55,-225,-109,-20
,16892,248,1672,26.6,-222,-108,-42
,16752,172,1604,26.55,-223,-140,-13
,17040,208,1592,26.65,-207,-110,-19
,16764,124,1676,26.74,-221,-116,-25
,16924,252,1668,26.65,-214,-127,-35
,16936,180,1648,26.65,-204,-128,-30
,17048,196,1740,26.6,-237,-105,-26
,16840,132,1724,26.6,-216,-135,-36
,16996,148,1716,26.69,-207,-114,-24
,16980,112,1732,26.6,-210,-111,-10
,16708,100,1748,26.6,-197,-134,-22
,17020,148,1800,26.69,-230,-134,-30
,16988,332,1528,26.6,-234,-131,-25
,17052,228,1656,26.6,-233,-115,-23
,16852,52,1692,26.6,-231,-94,-44
,16904,248,1420,26.65,-245,-118,-9
,16964,160,1672,26.46,-226,-134,-52
,17240,320,1596,26.69,-220,-130,-15
,17136,240,1632,26.65,-216,-118,-13
,16668,92,1692,26.65,-224,-131,-29
,17156,280,1736,26.65,-225,-131,-14
,16860,64,1524,26.55,-224,-106,-36
,16728,144,1620,26.65,-214,-126,-31
,16692,176,1572,26.69,-243,-113,-19
,16752,116,1580,26.6,-233,-132,-36
,16796,172,1480,26.69,-224,-135,-34
,16632,188,1608,26.65,-225,-113,-26
,17004,264,1516,26.6,-215,-133,-20
,16752,132,1600,26.69,-228,-125,-38
,16912,264,1552,26.55,-232,-126,-10
,16752,188,1568,26.6,-225,-114,-34
,16924,308,1632,26.65,-216,-111,-36
,16740,280,1572,26.65,-211,-105,-28
,16796,220,1708,26.6,-213,-143,-32
,17076,232,1616,26.69,-220,-126,-35
,16980,228,1644,26.6,-217,-134,-31
,16680,188,1428,26.65,-235,-114,-8
,17116,188,1672,26.74,-218,-130,-10
,16876,272,1820,26.6,-229,-140,-25
,16848,164,1712,26.65,-235,-121,-19
,16804,168,1560,26.65,-205,-117,-42
,16740,144,1608,26.46,-214,-111,-11
,16784,228,1656,26.55,-223,-133,-23
,16888,232,1464,26.74,-212,-131,-24
,16900,92,1536,26.65,-221,-120,-24
,16660,88,1720,26.65,-217,-103,-32
,16784,276,1728,26.65,-223,-136,-22
,16820,116,1592,26.65,-244,-116,-13
,17120,184,1640,26.55,-216,-99,-30
,16716,128,1620,26.65,-209,-126,-37
,16920,220,1636,26.65,-231,-108,-30
,16880,204,1600,26.6,-206,-126,-34
,17000,252,1532,26.69,-213,-95,-24
,16812,276,1560,26.6,-220,-123,-21
,16832,212,1600,26.6,-215,-106,-25
,17040,252,1664,26.6,-223,-123,-19
,16956,164,1544,26.6,-221,-114,-24
,17024,200,1556,26.6,-218,-122,-41
,17000,228,1596,26.69,-220,-114,-29
,16768,164,1684,26.6,-217,-115,-38
,16852,204,1744,26.6,-218,-112,-19
,16704,148,1508,26.65,-238,-119,-47
,17108,248,1708,26.65,-240,-123,-27
,17008,200,1508,26.69,-216,-112,-25
,16928,228,1588,26.69,-221,-114,-16
,16916,260,1568,26.6,-216,-126,-19
,17040,192,1556,26.69,-228,-108,-22
,16988,300,1632,26.69,-216,-94,-37
,16940,88,1688,26.65,-223,-124,-32
,16796,212,1664,26.65,-221,-93,-18
,16936,224,1524,26.65,-218,-130,-26
,16968,184,1600,26.69,-226,-138,-20
,16840,156,1752,26.69,-211,-117,-39
,16764,216,1688,26.69,-233,-138,-21
,17056,208,1524,26.6,-220,-112,-30
,16632,224,1696,26.6,-212,-124,-29
,16748,180,1624,26.6,-214,-98,-31
,16804,148,1628,26.69,-243,-122,-14
,16896,192,1708,26.69,-224,-110,-7
,16924,248,1604,26.74,-214,-139,-33
,16744,188,1620,26.69,-237,-128,-28
,16780,180,1700,26.6,-220,-124,-25
,16912,252,1580,26.6,-225,-125,-35
,16792,84,1640,26.6,-234,-110,-18
,16980,172,1596,26.55,-240,-112,-11
,16820,200,1640,26.65,-209,-129,-26
,16904,132,1472,26.69,-209,-110,-25
,16912,284,1572,26.6,-215,-148,-32
,16792,116,1544,26.65,-213,-119,-14
,16780,208,1568,26.55,-234,-144,-30
,16980,180,1728,26.65,-226,-140,-24
,16908,252,1580,26.6,-227,-126,-22
,16732,76,1692,26.65,-212,-109,-30
,16928,140,1688,26.69,-218,-125,-33
,16784,188,1708,26.6,-228,-128,-33
,16924,248,1544,26.55,-214,-113,-39
,16952,204,1728,26.69,-227,-121,-23
,16876,200,1680,26.55,-229,-131,-24
,16820,212,1656,26.6,-237,-118,-33
,16964,188,1756,26.65,-223,-125,-30
,16972,252,1456,26.65,-219,-123,-30
,16912,264,1704,26.69,-215,-116,-40
,16704,152,1564,26.69,-230,-115,-35
,16864,260,1652,26.69,-213,-113,-23
,16744,244,1664,26.69,-243,-122,-35
,16864,252,1640,26.74,-226,-117,-17
,16980,268,1556,26.65,-215,-131,-41
,16952,264,1596,26.65,-217,-105,-37
,17072,332,1688,26.65,-224,-118,-28
,16768,120,1592,26.6,-206,-124,-22
,16876,164,1664,26.65,-214,-151,-38
,16960,280,1772,26.6,-215,-123,-34
,16832,188,1676,26.69,-212,-137,-5
,16812,132,1596,26.65,-207,-139,-19
,16720,204,1588,26.69,-221,-127,-16
,16688,100,1556,26.6,-228,-118,-29
,16908,208,1676,26.69,-224,-110,-40
,16968,164,1680,26.69,-200,-123,-2
,16840,192,1728,26.69,-229,-114,-18
,16828,184,1768,26.65,-210,-123,-30
,16820,84,1640,26.65,-216,-116,-38
,16768,180,1552,26.6,-223,-136,-34
,16824,240,1560,26.69,-224,-139,-19
,16716,72,1532,26.55,-231,-146,-27
,16888,160,1560,26.65,-206,-129,-45
,16744,176,1672,26.65,-228,-109,-26
,16864,236,1632,26.65,-210,-118,-34
,16876,108,1584,26.74,-232,-116,-27
,16868,220,1688,26.69,-221,-101,-41
,16880,220,1724,26.6,-239,-134,-23
,16884,128,1640,26.65,-237,-126,-10
,17064,260,1584,26.65,-215,-140,-16
,16864,208,1692,26.65,-224,-117,-38
,16784,212,1636,26.69,-228,-126,-29
,16840,236,1680,26.6,-237,-109,-16
,16712,112,1792,26.65,-225,-131,-29
,16956,144,1684,26.65,-224,-118,-35
,16776,200,1628,26.65,-227,-125,-50
,16864,188,1564,26.65,-221,-126,-26
,16808,84,1728,26.69,-212,-102,-27
,16636,168,1612,26.6,-214,-121,-28
,16836,176,1704,26.65,-221,-138,-21
,16924,176,1736,26.6,-218,-126,-34
,16812,276,1652,26.69,-200,-112,-25
,16876,212,1736,26.69,-213,-126,-21
,17016,212,1932,26.65,-226,-114,-37
,16688,152,1736,26.69,-211,-140,-35
,16964,280,1716,26.6,-208,-144,-17
,16696,124,1564,26.6,-217,-140,-24
,16808,164,1476,26.79,-221,-134,-45
,16968,164,1544,26.69,-203,-118,-21
,16988,152,1596,26.55,-218,-126,-33
,16920,212,1500,26.55,-212,-121,-22
,17012,108,1500,26.65,-210,-110,-27
,16820,144,1480,26.6,-250,-116,-28
,16876,224,1540,26.69,-238,-132,-44
,16824,232,1796,26.65,-236,-102,-16
,16760,248,1584,26.69,-207,-128,-30
,16876,228,1736,26.65,-218,-133,-27
,16688,80,1656,26.6,-217,-126,-22
,16800,164,1632,26.69,-207,-133,-51
,16900,144,1544,26.65,-223,-115,-16
,17104,280,1800,26.69,-216,-117,-21
,16904,164,1480,26.69,-214,-119,-15
,16776,164,1512,26.69,-222,-128,-18
,16948,176,1648,26.65,-251,-125,-20
,16792,60,1632,26.69,-204,-133,-23
,16880,216,1656,26.65,-234,-136,-15
,16944,268,1560,26.74,-207,-125,-16
,16924,176,1668,26.6,-205,-136,-10
,16856,276,1440,26.6,-206,-135,-19
,17032,280,1724,26.6,-235,-119,-22
,16808,264,1712,26.69,-237,-104,-34
,16684,176,1632,26.65,-205,-95,-34
,16720,136,1648,26.65,-215,-119,-29
,16856,268,1536,26.79,-217,-126,-23
,16996,232,1792,26.65,-218,-121,-35
,16920,240,2404,26.65,-180,-122,-12
,16668,148,1512,26.74,-231,-112,-21
,17104,124,1652,26.74,-215,-113,-17
,17264,324,1668,26.6,-208,-119,-28
Average,16877.52795,190.0372671,1637.751553,26.58763975,-221.0310559,-121.6677019,-25.98757764
Std,108.3743404,59.36506081,92.86073256,0.092510944,11.20770894,11.16004278,9.68442085
Max,17264,332,2404,26.79,-180,-90,5
Min,16632,40,1420,26.32,-251,-151,-53
Dif,632,292,984,0.47,71,61,58
